Nodo1,Nodo2,Costos
41,70,21
41,71,38
41,72,19
41,73,27
41,74,41
41,75,43
41,76,26
41,77,44
41,78,30
42,43,25
42,44,44
42,45,26
42,46,24
42,47,31
42,48,31
42,49,31
42,50,33
42,51,16
42,52,20
42,53,32
42,54,41
42,55,44
42,56,14
42,57,10
42,58,42
42,59,14
42,60,13
42,61,31
42,62,19
42,63,38
42,64,13
42,65,26
42,66,21
42,67,34
42,68,25
42,69,23
42,70,20
42,71,19
42,72,29
42,73,13
42,74,44
42,75,32
42,76,18
42,77,34
42,78,28
43,44,40
43,45,25
43,46,38
43,47,10
43,48,34
43,49,19
43,50,10
43,51,20
43,52,45
43,53,31
43,54,39
43,55,39
43,56,32
43,57,45
43,58,28
43,59,26
43,60,28
43,61,20
43,62,24
43,63,41
43,64,24
43,65,35
43,66,24
43,67,45
43,68,10
43,69,25
43,70,25
43,71,37
43,72,41
43,73,20
43,74,14
43,75,22
43,76,35
43,77,45
43,78,28
44,45,24
44,46,25
44,47,28
44,48,34
44,49,35
44,50,23
44,51,16
44,52,20
44,53,23
44,54,11
44,55,24
44,56,28
44,57,10
44,58,10
44,59,26
44,60,40
44,61,12
44,62,40
44,63,40
44,64,43
44,65,35
44,66,36
44,67,15
44,68,37
44,69,35
44,70,45
44,71,28
44,72,29
44,73,24
44,74,29
44,75,41
44,76,31
44,77,26
44,78,19
45,46,19
45,47,35
45,48,10
45,49,30
45,50,30
45,51,30
45,52,29
45,53,14
45,54,16
45,55,34
45,56,15
45,57,28
45,58,18
45,59,45
45,60,43
45,61,13
45,62,12
45,63,42
45,64,23
45,65,24
45,66,23
45,67,15
45,68,40
45,69,30
45,70,28
45,71,33
45,72,35
45,73,31
45,74,42
45,75,16
45,76,28
45,77,29
45,78,28
46,47,20
46,48,45
46,49,12
46,50,13
46,51,22
46,52,19
46,53,26
46,54,28
46,55,31
46,56,30
46,57,40
46,58,41
46,59,19
46,60,15
46,61,38
46,62,12
46,63,39
46,64,41
46,65,14
46,66,25
46,67,16
46,68,12
46,69,41
46,70,11
46,71,33
46,72,38
46,73,28
46,74,16
46,75,23
46,76,44
46,77,37
46,78,13
47,48,37
47,49,17
47,50,11
47,51,35
47,52,37
47,53,40
47,54,16
47,55,34
47,56,34
47,57,16
47,58,40
47,59,27
47,60,12
47,61,23
47,62,16
47,63,38
47,64,40
47,65,39
47,66,37
47,67,28
47,68,17
47,69,43
47,70,21
47,71,31
47,72,43
47,73,30
47,74,18
47,75,28
47,76,13
47,77,32
47,78,19
48,49,40
48,50,42
48,51,29
48,52,19
48,53,25
48,54,22
48,55,32
48,56,38
48,57,38
48,58,23
48,59,24
48,60,15
48,61,18
48,62,16
48,63,25
48,64,24
48,65,29
48,66,34
48,67,14
48,68,35
48,69,23
48,70,39
48,71,19
48,72,29
48,73,31
48,74,25
48,75,14
48,76,15
48,77,11
48,78,15
49,50,16
49,51,33
49,52,17
49,53,20
49,54,37
49,55,39
49,56,39
49,57,23
49,58,45
49,59,37
49,60,16
49,61,34
49,62,41
49,63,32
49,64,35
49,65,43
49,66,23
49,67,32
49,68,12
49,69,32
49,70,45
49,71,28
49,72,32
49,73,14
49,74,34
49,75,38
49,76,13
49,77,36
49,78,35
50,51,31
50,52,45
50,53,20
50,54,11
50,55,23
50,56,12
50,57,11
50,58,39
50,59,28
50,60,39
50,61,41
50,62,43
50,63,22
50,64,34
50,65,14
50,66,26
50,67,10
50,68,34
50,69,43
50,70,10
50,71,38
50,72,41
50,73,39
50,74,43
50,75,32
50,76,26
50,77,18
50,78,15
51,52,41
51,53,35
51,54,15
51,55,14
51,56,34
51,57,28
51,58,31
51,59,14
51,60,42
51,61,38
51,62,27
51,63,45
51,64,33
51,65,25
51,66,11
51,67,24
51,68,29
51,69,23
51,70,24
51,71,34
51,72,11
51,73,27
51,74,37
51,75,45
51,76,43
51,77,37
51,78,23
52,53,12
52,54,10
52,55,40
52,56,17
52,57,26
52,58,11
52,59,15
52,60,17
52,61,30
52,62,40
52,63,34
52,64,44
52,65,11
52,66,41
52,67,45
52,68,34
52,69,18
52,70,12
52,71,22
52,72,18
52,73,23
52,74,14
52,75,15
52,76,41
52,77,19
52,78,18
53,54,22
53,55,39
53,56,23
53,57,11
53,58,15
53,59,12
53,60,10
53,61,16
53,62,22
53,63,29
53,64,42
53,65,21
53,66,19
53,67,27
53,68,14
53,69,18
53,70,43
53,71,28
53,72,12
53,73,30
53,74,15
53,75,34
53,76,18
53,77,38
53,78,22
54,55,16
54,56,32
54,57,12
54,58,11
54,59,35
54,60,35
54,61,30
54,62,17
54,63,11
54,64,35
54,65,34
54,66,16
54,67,13
54,68,27
54,69,39
54,70,31
54,71,17
54,72,19
54,73,42
54,74,16
54,75,39
54,76,17
54,77,45
54,78,27
55,56,42
55,57,38
55,58,45
55,59,20
55,60,33
55,61,16
55,62,13
55,63,26
55,64,16
55,65,24
55,66,44
55,67,38
55,68,40
55,69,23
55,70,42
55,71,23
55,72,27
55,73,39
55,74,41
55,75,41
55,76,39
55,77,31
55,78,30
56,57,24
56,58,12
56,59,45
56,60,37
56,61,15
56,62,25
56,63,45
56,64,38
56,65,42
56,66,17
56,67,12
56,68,26
56,69,36
56,70,31
56,71,18
56,72,20
56,73,36
56,74,19
56,75,23
56,76,23
56,77,23
56,78,41
57,58,12
57,59,36
57,60,24
57,61,33
57,62,10
57,63,20
57,64,35
57,65,30
57,66,34
57,67,33
57,68,23
57,69,14
57,70,30
57,71,33
57,72,35
57,73,24
57,74,25
57,75,43
57,76,32
57,77,40
57,78,15
58,59,33
58,60,39
58,61,17
58,62,20
58,63,22
58,64,23
58,65,23
58,66,17
58,67,45
58,68,38
58,69,29
58,70,41
58,71,38
58,72,25
58,73,12
58,74,38
58,75,38
58,76,14
58,77,37
58,78,41
59,60,45
59,61,44
59,62,30
59,63,13
59,64,37
59,65,36
59,66,45
59,67,21
59,68,23
59,69,20
59,70,25
59,71,31
59,72,38
59,73,36
59,74,23
59,75,25
59,76,13
59,77,14
59,78,33
60,61,26
60,62,14
60,63,18
60,64,14
60,65,38
60,66,34
60,67,25
60,68,24
60,69,27
60,70,26
60,71,28
60,72,28
60,73,36
60,74,28
60,75,18
60,76,38
60,77,31
60,78,29
61,62,40
61,63,42
61,64,42
61,65,38
61,66,42
61,67,32
61,68,15
61,69,41
61,70,17
61,71,27
61,72,26
61,73,21
61,74,31
61,75,31
61,76,15
61,77,25
61,78,44
62,63,31
62,64,28
62,65,23
62,66,16
62,67,10
62,68,38
62,69,45
62,70,34
62,71,29
62,72,22
62,73,42
62,74,25
62,75,43
62,76,22
62,77,26
62,78,31
63,64,21
63,65,31
63,66,15
63,67,17
63,68,18
63,69,23
63,70,21
63,71,24
63,72,44
63,73,35
63,74,32
63,75,44
63,76,25
63,77,12
63,78,25
64,65,28
64,66,34
64,67,35
64,68,35
64,69,35
64,70,33
64,71,42
64,72,17
64,73,20
64,74,10
64,75,36
64,76,20
64,77,14
64,78,28
65,66,18
65,67,20
65,68,34
65,69,19
65,70,27
65,71,34
65,72,36
65,73,27
65,74,20
65,75,43
65,76,12
65,77,13
65,78,33
66,67,35
66,68,12
66,69,14
66,70,25
66,71,33
66,72,24
66,73,11
66,74,15
66,75,15
66,76,45
66,77,45
66,78,24
67,68,17
67,69,29
67,70,31
67,71,24
67,72,21
67,73,32
67,74,33
67,75,29
67,76,14
67,77,25
67,78,28
68,69,15
68,70,25
68,71,16
68,72,25
68,73,31
68,74,45
68,75,21
68,76,19
68,77,37
68,78,33
69,70,11
69,71,31
69,72,20
69,73,33
69,74,23
69,75,11
69,76,43
69,77,41
69,78,27
70,71,33
70,72,20
70,73,34
70,74,33
70,75,24
70,76,21
70,77,23
70,78,38
71,72,18
71,73,37
71,74,27
71,75,33
71,76,19
71,77,45
71,78,38
72,73,19
72,74,43
72,75,27
72,76,31
72,77,37
72,78,21
73,74,28
73,75,11
73,76,19
73,77,31
73,78,13
74,75,28
74,76,40
74,77,44
74,78,33
75,76,15
75,77,19
75,78,41
76,77,45
76,78,25
77,78,21
